Timestamp,open,high,low,close,volume
12/2/2013,47.75,48.25,47.5,47.75,"7,781,700"
13/2/2013,48.25,48.5,47.75,48.25,"13,029,200"
14/2/2013,48.5,48.5,47.5,48.25,"12,549,300"
15/2/2013,48.25,48.75,48,48.5,"11,129,600"
18/2/2013,48.5,49.75,48.25,49.25,"21,634,600"
19/2/2013,49.5,50,49.25,49.5,"10,643,800"
20/2/2013,50,52,49.25,52,"53,425,800"
21/2/2013,51.25,51.75,49.25,49.75,"35,949,400"
22/2/2013,48,48.25,47.5,47.75,"176,061,100"
26/2/2013,47.75,47.75,46.5,46.75,"84,214,400"
27/2/2013,47.25,47.25,46.75,46.75,"30,878,900"
28/2/2013,47,47.25,46.75,47.25,"25,418,700"
1/3/2013,47.25,48,47.25,47.75,"21,211,300"
4/3/2013,47.5,47.75,46.75,47,"24,467,200"
5/3/2013,48,48,47.25,47.75,"17,698,000"
6/3/2013,47.75,47.75,47.25,47.5,"10,908,100"
7/3/2013,47.75,47.75,47.25,47.5,"13,118,300"
8/3/2013,47.75,47.75,47,47.25,"13,501,600"
11/3/2013,47.25,47.5,46.5,46.5,"24,415,800"
12/3/2013,46.5,46.75,45,45.5,"46,220,100"
13/3/2013,45.25,46.75,45,46.75,"27,895,000"
14/3/2013,46.75,46.75,46,46,"20,324,700"
15/3/2013,46.25,46.5,45.25,45.75,"25,739,600"
18/3/2013,45.25,45.5,45,45.5,"18,985,200"
19/3/2013,45.75,45.75,44.75,44.75,"28,143,700"
20/3/2013,45.25,46.25,44.75,45.75,"42,826,300"
21/3/2013,45.75,46.5,45.25,46,"29,744,900"
22/3/2013,46,46.5,44.75,45,"42,351,300"
25/3/2013,46,46.25,44.75,45,"24,436,900"
26/3/2013,45,45.25,44.75,45,"30,994,000"
27/3/2013,45.25,45.5,44.75,45,"36,877,600"
28/3/2013,45.25,45.75,44.75,45.75,"25,297,500"
29/3/2013,45.75,46.25,45.5,46.25,"8,547,300"
1/4/2013,46.25,46.25,45.75,46,"9,158,300"
2/4/2013,46.25,47,46,46.75,"16,554,200"
3/4/2013,47,47.25,45.75,46.25,"18,163,600"
4/4/2013,45.25,46.25,45.25,46.25,"9,267,800"
5/4/2013,46,46,45,45,"18,001,600"
9/4/2013,45.75,45.75,45,45,"10,493,300"
10/4/2013,45.25,45.75,44.5,45.75,"11,910,000"
11/4/2013,45.75,46,45.5,46,"8,560,500"
12/4/2013,45.75,47,45.75,46,"12,146,000"
17/4/2013,46,46.5,45.5,45.5,"30,535,000"
18/4/2013,45.75,46.25,45.5,45.5,"14,971,300"
19/4/2013,45.75,46.5,45.5,46.25,"12,448,600"
22/4/2013,46.25,46.5,43,43.5,"98,194,500"
24/4/2013,38.5,40.5,38.5,39,"493,374,700"
25/4/2013,39.5,41.5,39.25,41,"341,364,800"
26/4/2013,41.25,44,41.25,43.75,"193,578,200"
29/4/2013,44.5,44.75,43.25,43.75,"115,995,200"
30/4/2013,43.75,44,42.25,44,"154,298,200"
2/5/2013,42.75,43,41.5,41.5,"129,961,700"
3/5/2013,41.75,42,41.25,41.5,"49,318,200"
7/5/2013,42,42.25,41.5,42,"89,076,300"
8/5/2013,42.25,42.25,41.5,41.5,"56,644,800"
9/5/2013,41.5,41.75,41.25,41.5,"63,230,400"
10/5/2013,41.5,41.75,40.5,41,"56,080,200"
13/5/2013,41.25,42.25,41,42,"91,961,300"
14/5/2013,42.25,43,42,43,"51,111,800"
15/5/2013,43.25,43.25,42.5,43,"53,810,000"
16/5/2013,43,43.25,42.5,43,"45,230,200"
17/5/2013,43,43.25,42.75,43,"22,802,400"
20/5/2013,43.25,43.75,43,43.5,"33,360,800"
21/5/2013,43.5,44.25,43.5,44,"69,246,500"
22/5/2013,44,44.5,43.5,43.5,"46,928,600"
23/5/2013,43.5,43.75,42.5,43.25,"47,818,100"
27/5/2013,43,43.5,42.5,43.5,"27,841,700"
28/5/2013,43.5,43.75,43.25,43.75,"32,278,600"
29/5/2013,43.5,44,43.25,43.75,"27,228,700"
30/5/2013,43.5,43.5,43,43.25,"17,314,900"
31/5/2013,43,43.25,42.75,43,"25,809,500"
3/6/2013,42.75,43,42,42,"30,807,500"
4/6/2013,42,42.5,41,41.75,"48,546,300"
5/6/2013,41.5,42.25,41,41.5,"36,991,800"
6/6/2013,41.25,41.5,40,40.75,"52,788,800"
7/6/2013,40.5,41.5,40.5,41.25,"28,663,100"
10/6/2013,41.75,42,41.5,41.75,"20,851,000"
11/6/2013,41.5,41.75,39.25,40.25,"44,572,500"
12/6/2013,40,41.75,40,41,"32,809,500"
13/6/2013,39.75,40.5,38.75,40.5,"46,204,600"
14/6/2013,40.75,41.25,39.75,40.25,"41,330,400"
17/6/2013,40.5,41.25,40,40.5,"33,859,700"
18/6/2013,40.5,40.5,38.5,38.5,"49,877,300"
19/6/2013,39,39,37.25,37.5,"71,178,400"
20/6/2013,36.75,36.75,34.5,34.5,"104,435,100"
21/6/2013,34.5,36.25,33.25,36.25,"104,429,300"
24/6/2013,36,37.25,35.75,36.25,"43,550,800"
25/6/2013,36.5,37.5,35.75,37.25,"68,396,800"
26/6/2013,37.75,39,37.75,39,"48,806,900"
27/6/2013,39.5,39.75,38.5,38.75,"50,467,200"
28/6/2013,39.5,39.5,38.75,39,"28,924,000"
2/7/2013,39.75,39.75,38.25,38.75,"21,266,200"
3/7/2013,38.25,38.75,37.25,38,"23,833,700"
4/7/2013,38,38,37,37.25,"12,682,300"
5/7/2013,37.75,37.75,36.5,36.75,"20,053,300"
8/7/2013,36.25,36.5,35.5,35.75,"17,771,000"
9/7/2013,35.75,36.5,35.5,35.75,"12,071,200"
10/7/2013,35.75,36.25,34.75,35.25,"16,579,600"
11/7/2013,36,37.5,36,37.25,"23,565,800"
12/7/2013,37.5,37.75,37,37.5,"24,743,000"
15/7/2013,37.75,37.75,37.25,37.5,"10,772,200"
16/7/2013,37.75,38,37.5,37.75,"12,881,800"
17/7/2013,38,38,37,37.25,"13,896,100"
18/7/2013,37.5,38.75,37.25,38.5,"39,073,900"
19/7/2013,38.75,38.75,37.5,37.5,"24,334,600"
23/7/2013,38,38.5,37.75,38.25,"34,826,100"
24/7/2013,38.25,38.5,38,38.25,"21,016,300"
25/7/2013,38.25,38.25,37.25,37.25,"22,803,000"
26/7/2013,37.25,37.75,37.25,37.5,"27,322,300"
29/7/2013,37.25,37.5,37,37.25,"10,266,500"
30/7/2013,37.75,37.75,36,36.5,"23,698,600"
31/7/2013,36.5,36.5,34.5,35,"39,892,500"
1/8/2013,35,35.25,34,34,"33,562,800"
2/8/2013,34.5,34.75,33.5,34,"44,705,000"
5/8/2013,34.25,35.5,34,35.25,"22,583,100"
6/8/2013,35,37.25,35,37,"31,479,100"
7/8/2013,36.75,37,36.25,36.75,"8,784,500"
8/8/2013,36.5,36.75,35.75,36,"24,269,600"
9/8/2013,36.25,36.25,35.75,35.75,"12,359,500"
13/8/2013,36,38.25,35.75,38.25,"37,920,700"
14/8/2013,38.5,39.5,37.75,39,"39,519,100"
15/8/2013,38.75,39,38.5,38.75,"15,593,200"
16/8/2013,38.5,38.75,38,38.25,"12,784,400"
19/8/2013,38,38,36.25,36.25,"36,309,800"
20/8/2013,35.75,36.25,35,35.75,"34,020,500"
21/8/2013,35.5,36.5,35.25,36,"26,145,100"
22/8/2013,35.25,35.75,34.75,35.25,"35,122,100"
23/8/2013,35.5,35.75,34.5,34.5,"36,220,200"
26/8/2013,35,35.5,34.75,35,"20,058,300"
27/8/2013,35.25,35.25,33,34,"44,338,500"
28/8/2013,33,33.75,32,32.75,"48,002,600"
29/8/2013,33,34.25,32.25,34,"36,536,300"
30/8/2013,34,34.5,32.25,32.75,"52,902,600"
2/9/2013,33,33.75,32.75,33.25,"31,320,100"
3/9/2013,34,34.75,33.75,34.25,"37,133,400"
4/9/2013,34.25,34.25,33,33.75,"24,157,900"
5/9/2013,33.75,33.75,33,33.5,"23,163,800"
6/9/2013,33.5,33.75,33,33.5,"28,028,500"
9/9/2013,33.75,34.5,33.75,34.5,"20,192,800"
10/9/2013,34.75,36,34.75,36,"33,123,600"
11/9/2013,35.75,35.75,34.25,35.75,"33,718,300"
12/9/2013,35.5,35.5,34.25,34.5,"22,754,400"
13/9/2013,34.75,34.75,33.75,34,"27,812,400"
16/9/2013,34.75,35.25,34.5,35,"38,384,100"
17/9/2013,35.25,35.75,34.75,35.75,"46,552,700"
18/9/2013,36,36,35.5,35.5,"45,903,600"
19/9/2013,37,40,36.75,39.75,"93,566,500"
20/9/2013,39.5,39.75,38.5,39.75,"34,750,000"
23/9/2013,39.25,39.5,38.25,39,"48,438,700"
24/9/2013,38.5,38.75,37.75,37.75,"42,021,500"
25/9/2013,37.5,37.75,36.75,37.75,"23,631,600"
26/9/2013,37.25,37.25,35.25,35.25,"40,148,000"
27/9/2013,35.5,36.5,35.5,36,"41,951,300"
30/9/2013,35.25,35.75,35,35.25,"26,526,700"
1/10/2013,35.5,36.75,35.25,36.75,"30,049,200"
2/10/2013,36.75,37.25,36.75,36.75,"37,747,400"
3/10/2013,37,37.75,36.75,37,"29,903,700"
4/10/2013,37,37.5,37,37,"18,630,000"
7/10/2013,36.75,37,36.25,36.25,"17,756,700"
8/10/2013,36.5,38,36.25,37.75,"27,453,600"
9/10/2013,38,38.25,37.5,38.25,"35,758,700"
10/10/2013,38.5,39.5,38.25,39.25,"42,320,100"
11/10/2013,39.75,39.75,38.75,38.75,"19,930,700"
14/10/2013,38.75,39,38.5,39,"8,196,000"
15/10/2013,39.25,39.5,38.75,39.25,"15,294,700"
16/10/2013,39,39.25,38.5,38.5,"8,327,500"
17/10/2013,38.5,39,38.25,38.5,"16,668,800"
18/10/2013,38.75,39,38.25,39,"7,607,600"
21/10/2013,39,39,37.5,37.75,"14,290,500"
22/10/2013,37.5,38.75,37.5,38.5,"20,269,400"
24/10/2013,38.25,39.75,38,39.75,"32,855,300"
25/10/2013,39.25,39.75,38.75,39,"15,467,700"
28/10/2013,39.25,39.5,38.5,38.75,"11,236,900"
29/10/2013,38.5,39,38.25,39,"16,651,100"
30/10/2013,38.75,39,38,38.75,"13,594,700"
31/10/2013,38.5,39.25,38.25,39.25,"12,464,200"
1/11/2013,39.25,39.25,38.5,38.75,"17,470,600"
4/11/2013,38.25,38.5,37.5,37.5,"11,567,000"
5/11/2013,37.5,38,37.5,38,"19,765,700"
6/11/2013,38,39.75,37.75,39.75,"25,991,300"
7/11/2013,39.75,41.75,39.75,41.5,"80,987,800"
8/11/2013,41,41.25,40,40.5,"23,255,100"
11/11/2013,39.75,40.75,39,40.25,"32,164,100"
12/11/2013,40.5,41,40.5,41,"11,010,700"
13/11/2013,40.75,41.25,40.25,40.25,"15,768,100"
14/11/2013,40.5,41.5,40.25,41.25,"22,248,200"
15/11/2013,41.75,42.25,40.75,41.25,"37,976,500"
18/11/2013,41.5,42,41,42,"12,978,400"
19/11/2013,41.75,42.25,41.5,42,"16,778,100"
20/11/2013,42,42.5,41.75,42.25,"23,908,700"
21/11/2013,42,42.25,41.5,41.75,"18,994,300"
22/11/2013,41.75,41.75,40.25,41,"24,317,200"
25/11/2013,41.25,41.75,40.75,41.25,"13,283,500"
26/11/2013,41,42,40.75,42,"38,501,900"
27/11/2013,41.5,41.75,41.25,41.5,"30,313,600"
28/11/2013,41.25,41.75,40.25,40.75,"31,165,400"
29/11/2013,40.75,41.25,40.75,40.75,"24,377,000"
2/12/2013,40.5,41.25,40.25,40.75,"24,120,200"
3/12/2013,41,41.5,41,41,"30,489,100"
4/12/2013,41,42.75,41,41.75,"34,735,100"
6/12/2013,41.75,42,41.25,41.5,"15,106,200"
9/12/2013,41.75,42,41.25,42,"10,092,400"
11/12/2013,41.75,43.25,41.75,43.25,"24,652,700"
12/12/2013,43,43.5,42.75,43.25,"15,332,700"
13/12/2013,43.25,43.25,42.25,43,"15,262,800"
16/12/2013,43,43.25,42.75,43,"22,424,600"
17/12/2013,43,44,43,44,"25,211,900"
18/12/2013,44,44.25,43.75,43.75,"24,004,900"
19/12/2013,43.75,44,43.5,43.75,"15,315,900"
20/12/2013,43.75,44.5,43.75,44.25,"19,206,200"
23/12/2013,44.5,44.75,44.25,44.75,"25,438,300"
24/12/2013,44.5,44.75,44.5,44.5,"15,597,000"
25/12/2013,44.5,45.25,44.25,44.25,"129,197,700"
26/12/2013,44.25,44.25,42,42.75,"25,953,500"
27/12/2013,42.5,43,41.25,42,"31,904,000"
2/1/2014,41.75,42.5,39.5,40,"25,792,300"
3/1/2014,39.5,40,39,40,"21,058,100"
6/1/2014,40,40.5,39,40.25,"12,870,100"
7/1/2014,40.5,41.25,40,41,"10,208,900"
8/1/2014,41,41.25,40.25,40.5,"26,610,400"
9/1/2014,40.75,41.5,40.25,41,"19,198,100"
10/1/2014,39.75,39.75,38.5,39.75,"39,389,800"
13/1/2014,39.25,40.75,38.75,40.75,"16,377,500"
14/1/2014,40,40.75,39.5,39.75,"23,883,700"
15/1/2014,39.5,39.75,39,39.25,"18,520,100"
16/1/2014,39.25,40,39.25,39.75,"15,684,600"
17/1/2014,40,40,39.25,39.5,"10,911,900"
20/1/2014,39.75,40.5,39.75,40.25,"10,318,700"
21/1/2014,40.5,40.75,40,40.5,"13,339,700"
22/1/2014,39.75,40.25,39.75,39.75,"11,723,300"
23/1/2014,39.75,40.5,39.25,40.5,"19,552,900"
24/1/2014,40.5,40.5,40,40,"13,130,500"
27/1/2014,39.5,40,39.25,40,"21,999,300"
28/1/2014,40,40.25,39.5,39.75,"25,523,100"
29/1/2014,39.5,39.75,39.25,39.5,"9,363,900"
30/1/2014,39.25,39.25,38.5,39,"9,362,800"
31/1/2014,39,39.5,38.5,39.25,"12,369,800"
3/2/2014,39.25,40,39,39.5,"11,652,100"
4/2/2014,39.25,39.75,39,39,"13,384,900"
5/2/2014,39.5,39.75,38.75,39,"13,677,900"
6/2/2014,39.25,39.5,38.75,39.25,"15,748,100"
7/2/2014,39.5,40,39.25,39.75,"14,394,000"
10/2/2014,39.5,39.75,38.75,39,"14,716,600"
11/2/2014,39,39.25,38.25,38.75,"22,064,100"
12/2/2014,38.75,39,38.5,38.75,"10,141,600"
13/2/2014,38.75,39.25,38.5,38.5,"6,437,400"
17/2/2014,39,39.75,38.75,39.75,"12,517,300"
18/2/2014,39.5,39.5,39,39.25,"6,705,400"
19/2/2014,39.5,39.75,39,39.75,"9,973,300"
20/2/2014,39.5,39.75,38.5,39,"16,050,400"
21/2/2014,38.5,38.75,38.25,38.25,"14,668,800"
24/2/2014,38.25,38.5,38,38.25,"12,520,200"
25/2/2014,38.5,38.75,38.25,38.5,"8,350,300"
26/2/2014,38.5,38.75,38,38,"18,698,300"
27/2/2014,38,39,38,38.75,"11,165,600"
28/2/2014,38.75,39.25,38.5,39.25,"13,096,100"
3/3/2014,39.5,40.25,39,40,"32,474,500"
4/3/2014,40,40.75,40,40.5,"17,205,300"
5/3/2014,40.75,41.25,40.75,41,"13,448,600"
6/3/2014,41,41,40.25,40.5,"10,386,900"
7/3/2014,40.5,41,40.5,40.5,"5,185,000"
10/3/2014,40.5,40.75,39.75,40,"15,131,700"
11/3/2014,40,41.75,40,41.75,"18,474,400"
12/3/2014,41.75,42.5,41.5,41.75,"27,721,300"
13/3/2014,42,42.25,41.75,42,"23,289,200"
14/3/2014,41.75,42.25,41.5,42.25,"15,820,500"
17/3/2014,42,42.75,42,42.5,"13,992,000"
18/3/2014,42.75,43.5,42.5,43.5,"27,373,900"
19/3/2014,43.75,44,42.75,43.25,"19,432,200"
20/3/2014,43,43.25,42.25,42.75,"24,136,100"
21/3/2014,42.75,43.25,42.75,43.25,"13,638,600"
24/3/2014,43.25,43.75,42.5,43.5,"18,190,500"
25/3/2014,43.5,43.5,42.5,43,"10,325,000"
26/3/2014,43.25,43.75,42.5,42.75,"16,079,000"
27/3/2014,42.75,43,42,42,"18,164,000"
28/3/2014,42,43.25,42,42.75,"19,621,600"
31/3/2014,43,43.5,42.75,43.5,"9,226,100"
1/4/2014,43.25,43.75,42.75,43.75,"9,665,500"
2/4/2014,43.75,44.25,43.5,44,"19,300,900"
3/4/2014,44.25,44.5,43.75,44.5,"18,768,800"
4/4/2014,44.5,44.5,44.25,44.5,"12,912,100"
8/4/2014,44.5,44.5,43.75,43.75,"15,516,200"
9/4/2014,44,44.25,43.75,44,"8,889,000"
10/4/2014,44,44.25,43.5,44,"6,852,200"
11/4/2014,43.75,44,43.5,44,"7,429,900"
16/4/2014,43.75,44,43.5,43.5,"15,600,000"
17/4/2014,43.5,44.75,43.25,44.75,"26,303,500"
18/4/2014,44.5,44.5,44.25,44.5,"4,879,900"
21/4/2014,44.5,44.75,44.25,44.5,"7,522,000"
22/4/2014,44.75,45,43.75,44,"12,271,900"
23/4/2014,44.25,44.25,43.75,43.75,"10,635,800"
24/4/2014,43.75,44,43.75,44,"6,918,800"
25/4/2014,43.75,44.25,43.75,43.75,"8,274,300"
28/4/2014,43.75,44,42.5,42.5,"20,188,200"
29/4/2014,42.5,43.25,42.5,42.75,"15,554,700"
30/4/2014,42,42.5,41.75,42,"13,999,700"
2/5/2014,42.5,43.75,41.75,43.5,"18,257,800"
6/5/2014,43.75,43.75,43,43,"15,605,900"
7/5/2014,43.25,43.75,42.75,43.75,"13,745,100"
8/5/2014,43.75,43.75,41.75,43,"35,070,300"
9/5/2014,42.5,42.75,42,42.5,"15,647,200"
12/5/2014,42.5,42.75,42,42.25,"18,994,900"
14/5/2014,42.25,42.75,42,42.25,"16,899,700"
15/5/2014,42.25,43.25,42.25,42.75,"18,132,500"
16/5/2014,42.75,44,42.75,43.75,"34,773,900"
19/5/2014,43.75,44.25,43.75,44,"18,240,400"
20/5/2014,43.25,43.75,43,43.5,"28,308,500"
21/5/2014,43.5,44,43.5,43.5,"22,809,400"
22/5/2014,43.75,44,43.5,43.75,"20,204,200"
23/5/2014,43,43.75,43,43.5,"24,136,400"
26/5/2014,43.5,43.75,43.25,43.5,"25,548,400"
27/5/2014,43.5,44.75,43.5,44.75,"23,721,400"
28/5/2014,45,46,44.5,45,"44,653,900"
29/5/2014,45,45.75,44.75,45.75,"20,916,700"
30/5/2014,45.5,45.75,45.25,45.5,"14,634,700"
2/6/2014,45.75,46.5,45.5,46,"23,590,600"
3/6/2014,46.25,46.5,45.5,46,"26,125,300"
4/6/2014,46,46,45.75,46,"6,007,900"
5/6/2014,46,46.25,45.5,45.5,"12,937,700"
6/6/2014,45.75,45.75,44.75,45.25,"24,391,800"
9/6/2014,45.25,45.5,45,45.25,"5,077,200"
10/6/2014,45,46,45,46,"8,900,200"
11/6/2014,45.75,46,45.75,46,"10,609,500"
12/6/2014,46,46,45,45,"10,301,600"
13/6/2014,45,46,45,45.5,"9,693,400"
16/6/2014,45.75,47,45.75,46.25,"24,872,500"
17/6/2014,46.5,47.75,46.25,47.5,"32,583,600"
18/6/2014,47.75,47.75,46.75,47.25,"13,844,800"
19/6/2014,47.25,48,46.5,48,"15,069,700"
20/6/2014,47.75,48.25,47.5,48,"12,993,700"
23/6/2014,48,48.25,47.5,48,"6,754,200"
24/6/2014,48.25,48.25,47.75,48.25,"6,647,600"
25/6/2014,48.25,48.25,47.5,48,"9,657,000"
26/6/2014,47.75,48.25,47.75,47.75,"6,939,300"
27/6/2014,48,48.25,47.75,48,"8,802,600"
30/6/2014,48,48.25,47.75,48,"5,206,500"
2/7/2014,47.25,47.5,46.25,46.5,"31,979,000"
3/7/2014,46.75,47,46.5,46.75,"10,709,600"
4/7/2014,46.75,47,46.5,46.5,"7,198,600"
7/7/2014,46.5,47,46.5,46.5,"5,810,900"
8/7/2014,46.5,47.25,46.5,47,"6,024,400"
9/7/2014,47,47.5,46.75,47,"6,771,000"
10/7/2014,47.25,47.25,46.5,47,"5,240,100"
14/7/2014,47.25,47.5,47,47.5,"6,240,400"
15/7/2014,47.75,47.75,47.25,47.25,"6,818,600"
16/7/2014,47.5,47.75,47.25,47.75,"13,718,800"
17/7/2014,47.5,47.75,47.25,47.75,"9,625,500"
18/7/2014,47.25,47.75,47,47.5,"6,117,700"
21/7/2014,47.75,47.75,47.25,47.25,"7,008,500"
22/7/2014,47.5,47.75,46,46,"17,487,500"
23/7/2014,46.5,47,46.25,47,"8,109,400"
24/7/2014,47,47.25,46.5,46.75,"5,560,300"
25/7/2014,46.75,47.25,46.5,47.25,"4,374,900"
28/7/2014,47.25,47.75,47,47.75,"9,642,000"
29/7/2014,47.75,47.75,47.25,47.5,"7,684,500"
30/7/2014,47.5,47.5,46.5,46.75,"10,705,300"
31/7/2014,46.75,47.25,46,46.25,"17,021,200"
1/8/2014,46.25,46.5,45.75,46.5,"6,880,700"
4/8/2014,47,47.25,46.25,47.25,"8,800,500"
5/8/2014,47.25,47.25,47,47.25,"7,443,600"
6/8/2014,47.25,47.25,46.5,46.75,"6,047,600"
7/8/2014,46,46.75,45.5,46.75,"20,304,000"
8/8/2014,46.75,46.75,45.75,46,"7,854,100"
13/8/2014,46.5,47,46.25,46.5,"18,248,600"
14/8/2014,46.5,46.75,45.5,46,"14,628,100"
15/8/2014,46,46.25,45.75,45.75,"6,927,100"
18/8/2014,45.75,46.25,45.75,45.75,"7,494,600"
19/8/2014,46.5,46.5,45.75,45.75,"9,247,100"
20/8/2014,45.75,46.25,45.5,45.5,"12,404,600"
21/8/2014,45.5,46,45.5,45.75,"6,799,100"
22/8/2014,46,46,45.5,45.75,"21,642,000"
25/8/2014,45.75,46.75,45.75,46.5,"15,093,200"
26/8/2014,46.75,47.25,46.5,47,"18,570,900"
27/8/2014,47,47.75,47,47.75,"20,300,200"
28/8/2014,47.75,47.75,47.25,47.5,"15,138,200"
29/8/2014,47.25,47.5,47.25,47.5,"12,757,900"
1/9/2014,47.5,47.75,47.25,47.25,"10,731,300"
2/9/2014,47.25,47.5,46.5,46.5,"16,794,600"
3/9/2014,46.75,47,46.5,46.75,"14,684,400"
4/9/2014,46.75,46.75,46,46.5,"18,063,900"
5/9/2014,46.5,46.5,45.75,46.25,"22,491,500"
8/9/2014,46.25,46.5,45.5,45.75,"14,692,000"
9/9/2014,45.75,46.25,45.5,45.5,"8,581,900"
10/9/2014,45.5,45.75,45,45.5,"20,569,400"
11/9/2014,45.75,45.75,45.25,45.5,"14,198,000"
12/9/2014,45.5,45.5,45,45.25,"14,779,100"
15/9/2014,45.25,45.5,44.5,45.5,"14,181,400"
16/9/2014,45.5,45.5,44.75,44.75,"11,919,300"
17/9/2014,44.75,45.25,44.75,44.75,"9,791,500"
18/9/2014,45,45,44.75,44.75,"8,942,900"
19/9/2014,45,45,44.5,44.75,"10,700,300"
22/9/2014,44.75,45,44.75,45,"7,558,500"
23/9/2014,45,45.5,44.75,45,"20,660,200"
24/9/2014,45.25,45.75,45.25,45.25,"24,800,700"
25/9/2014,45.5,45.5,45,45.25,"7,965,100"
26/9/2014,45.25,45.5,45,45.5,"15,249,300"
29/9/2014,45.25,45.5,44.5,45,"20,894,400"
30/9/2014,45.25,45.25,44.75,44.75,"9,224,300"
1/10/2014,45,45,44.5,44.75,"8,393,000"
2/10/2014,44.75,45,43.5,43.5,"27,526,400"
3/10/2014,43.5,43.75,42.75,43.25,"22,001,000"
6/10/2014,43.5,43.5,42.75,43.25,"24,538,900"
7/10/2014,43.25,43.75,43,43.75,"24,464,100"
8/10/2014,43.5,44,43.25,43.5,"16,481,300"
9/10/2014,43.75,44.25,43.5,44.25,"14,886,300"
10/10/2014,43.75,44.25,43.75,44,"10,541,400"
13/10/2014,43.75,44,43.75,43.75,"13,728,100"
14/10/2014,44,44,43.5,43.75,"8,193,400"
15/10/2014,44,44.5,43.75,43.75,"6,078,500"
16/10/2014,43.75,44.5,43.75,43.75,"14,549,100"
17/10/2014,44,44.5,43.75,43.75,"10,759,500"
20/10/2014,44.25,44.25,43.75,43.75,"5,221,000"
21/10/2014,43.75,44,43.25,43.5,"17,810,300"
22/10/2014,43.75,44,43.5,43.5,"7,478,500"
24/10/2014,43.75,44.25,43.5,44.25,"11,069,100"
27/10/2014,44.25,44.25,43.75,44,"4,452,300"
28/10/2014,44,44.5,43.75,44.5,"7,307,800"
29/10/2014,44.5,45.25,44.5,44.75,"13,426,700"
30/10/2014,45,45.25,44.75,45.25,"8,489,200"
31/10/2014,45.25,45.5,45,45.5,"6,687,500"
3/11/2014,45.5,45.75,45.25,45.75,"8,850,300"
4/11/2014,45.5,45.5,45.25,45.25,"7,635,900"
5/11/2014,45.5,45.5,44.75,45,"5,876,800"
6/11/2014,45,45,44.5,44.5,"8,674,000"
7/11/2014,44,44,42.25,42.5,"41,912,500"
10/11/2014,42.5,43,42.25,42.25,"11,691,500"
11/11/2014,42,43,42,43,"11,061,800"
12/11/2014,43,43.5,42.75,42.75,"7,569,600"
13/11/2014,43,43.5,42.75,43.25,"11,110,000"
14/11/2014,43.5,44,43,43.5,"9,197,300"
17/11/2014,43.5,43.5,43,43.5,"9,877,000"
18/11/2014,43.75,43.75,42.75,43.5,"13,311,700"
19/11/2014,43.5,43.5,42.5,43,"9,571,800"
20/11/2014,43,43,41.5,42,"16,939,400"
21/11/2014,42,43,42,42.75,"15,967,900"
24/11/2014,43,43,42.5,42.75,"7,813,100"
25/11/2014,43,43.5,42.5,43.5,"15,267,200"
26/11/2014,43.5,43.5,42.75,43.25,"8,467,900"
27/11/2014,43.25,44,43,44,"10,006,200"
28/11/2014,44,44,43.25,44,"10,278,600"
1/12/2014,43.5,44,43.25,44,"8,576,800"
2/12/2014,43.75,44,43.25,43.75,"11,136,600"
3/12/2014,43.5,43.75,43.25,43.5,"5,201,300"
4/12/2014,43.5,43.5,43.25,43.25,"3,200,100"
8/12/2014,43.25,43.5,42.25,42.75,"11,390,000"
9/12/2014,42.5,42.75,41.75,42.25,"17,792,100"
11/12/2014,42.25,42.25,41.25,41.5,"28,352,500"
12/12/2014,41.25,41.5,40.75,40.75,"18,700,200"
15/12/2014,40,40.5,38.5,40,"33,349,900"
16/12/2014,39.25,39.75,38.5,39.25,"29,013,100"
17/12/2014,39.5,40,39,39.5,"27,006,600"
18/12/2014,39.75,41,39.5,41,"29,921,100"
19/12/2014,41.75,42,40.75,41.25,"12,632,800"
22/12/2014,41.75,42,41.25,41.75,"10,754,200"
23/12/2014,42,42,41.5,41.5,"7,104,500"
24/12/2014,41.5,41.75,41.25,41.5,"7,543,000"
25/12/2014,41,41.25,40.75,40.75,"9,299,300"
26/12/2014,40.5,41.75,40,41.75,"12,550,500"
29/12/2014,41.75,41.75,40.75,40.75,"4,851,300"
30/12/2014,40.5,42.5,40.25,42.5,"17,141,100"
5/1/2015,42.25,43,41.5,42.5,"11,447,900"
6/1/2015,41.75,42.5,41,42.25,"12,635,900"
7/1/2015,42.5,43.25,42.5,43.25,"11,090,700"
8/1/2015,43.5,43.75,43,43.25,"11,569,300"
9/1/2015,43,43.25,42,42.25,"10,212,700"
12/1/2015,42.25,43.25,42,42.75,"7,095,500"
13/1/2015,42.25,43.5,42,43,"11,606,700"
14/1/2015,43.5,43.75,42.75,42.75,"12,488,000"
15/1/2015,43.5,43.75,43,43,"11,647,300"
16/1/2015,42.75,43.25,42.75,43,"6,664,300"
19/1/2015,43.25,43.25,42.25,43,"4,555,900"
20/1/2015,43,43,41.5,41.5,"13,758,200"
21/1/2015,41.75,42.25,41.5,42,"7,931,400"
22/1/2015,42.25,43,42,42.25,"13,153,800"
23/1/2015,42.5,43,42,42.5,"11,266,600"
26/1/2015,42.75,43,41.75,42,"8,066,800"
27/1/2015,42,42.5,41.5,41.75,"10,663,000"
28/1/2015,42,42.5,41,41.25,"12,647,600"
29/1/2015,41.75,41.75,41,41.25,"7,023,300"
30/1/2015,41.75,42,41.25,41.5,"8,828,400"
2/2/2015,41.75,42,41.25,41.75,"8,169,900"
